id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kelompok_umur,jenis_kelamin,jumlah_penduduk,satuan,tahun
323,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,LAKI-LAKI,48106,JIWA,2020
325,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,LAKI-LAKI,48875,JIWA,2020
321,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,LAKI-LAKI,40582,JIWA,2020
327,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,LAKI-LAKI,48889,JIWA,2020
329,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,LAKI-LAKI,47005,JIWA,2020
331,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,LAKI-LAKI,46235,JIWA,2020
333,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,LAKI-LAKI,39333,JIWA,2020
335,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,LAKI-LAKI,42514,JIWA,2020
337,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,LAKI-LAKI,40004,JIWA,2020
339,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,LAKI-LAKI,37285,JIWA,2020
341,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,LAKI-LAKI,36776,JIWA,2020
343,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,LAKI-LAKI,32245,JIWA,2020
345,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,LAKI-LAKI,27131,JIWA,2020
347,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,LAKI-LAKI,20938,JIWA,2020
349,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,LAKI-LAKI,12737,JIWA,2020
351,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,LAKI-LAKI,16115,JIWA,2020
324,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,PEREMPUAN,45194,JIWA,2020
326,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,PEREMPUAN,45841,JIWA,2020
322,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,PEREMPUAN,37477,JIWA,2020
328,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,PEREMPUAN,46917,JIWA,2020
330,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,PEREMPUAN,44606,JIWA,2020
332,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,PEREMPUAN,43703,JIWA,2020
334,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,PEREMPUAN,38178,JIWA,2020
336,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,PEREMPUAN,41818,JIWA,2020
338,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,PEREMPUAN,40773,JIWA,2020
340,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,PEREMPUAN,39457,JIWA,2020
342,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,PEREMPUAN,37965,JIWA,2020
344,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,PEREMPUAN,33416,JIWA,2020
346,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,PEREMPUAN,27740,JIWA,2020
348,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,PEREMPUAN,20297,JIWA,2020
350,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,PEREMPUAN,13541,JIWA,2020
352,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,PEREMPUAN,17761,JIWA,2020
1187,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,LAKI-LAKI,48113,JIWA,2021
1189,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,LAKI-LAKI,49334,JIWA,2021
1185,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,LAKI-LAKI,40642,JIWA,2021
1191,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,LAKI-LAKI,44897,JIWA,2021
1193,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,LAKI-LAKI,46710,JIWA,2021
1195,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,LAKI-LAKI,47411,JIWA,2021
1197,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,LAKI-LAKI,40627,JIWA,2021
1199,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,LAKI-LAKI,41393,JIWA,2021
1201,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,LAKI-LAKI,40991,JIWA,2021
1203,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,LAKI-LAKI,37926,JIWA,2021
1205,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,LAKI-LAKI,36993,JIWA,2021
1207,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,LAKI-LAKI,33333,JIWA,2021
1209,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,LAKI-LAKI,27009,JIWA,2021
1211,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,LAKI-LAKI,21645,JIWA,2021
1213,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,LAKI-LAKI,13748,JIWA,2021
1215,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,LAKI-LAKI,16660,JIWA,2021
1188,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,PEREMPUAN,45221,JIWA,2021
1190,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,PEREMPUAN,46355,JIWA,2021
1186,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,PEREMPUAN,37669,JIWA,2021
1192,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,PEREMPUAN,42602,JIWA,2021
1194,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,PEREMPUAN,44909,JIWA,2021
1196,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,PEREMPUAN,44444,JIWA,2021
1198,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,PEREMPUAN,39589,JIWA,2021
1200,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,PEREMPUAN,40649,JIWA,2021
1202,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,PEREMPUAN,41460,JIWA,2021
1204,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,PEREMPUAN,39589,JIWA,2021
1206,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,PEREMPUAN,38563,JIWA,2021
1208,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,PEREMPUAN,34559,JIWA,2021
1210,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,PEREMPUAN,27590,JIWA,2021
1212,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,PEREMPUAN,21814,JIWA,2021
1214,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,PEREMPUAN,13954,JIWA,2021
1216,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,PEREMPUAN,18648,JIWA,2021
2051,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,LAKI-LAKI,47833,JIWA,2022
2053,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,LAKI-LAKI,49943,JIWA,2022
2049,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,LAKI-LAKI,33057,JIWA,2022
2055,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,LAKI-LAKI,40317,JIWA,2022
2057,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,LAKI-LAKI,48483,JIWA,2022
2059,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,LAKI-LAKI,47577,JIWA,2022
2061,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,LAKI-LAKI,44259,JIWA,2022
2063,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,LAKI-LAKI,38238,JIWA,2022
2065,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,LAKI-LAKI,44290,JIWA,2022
2067,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,LAKI-LAKI,37564,JIWA,2022
2069,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,LAKI-LAKI,38763,JIWA,2022
2071,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,LAKI-LAKI,35033,JIWA,2022
2073,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,LAKI-LAKI,29962,JIWA,2022
2075,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,LAKI-LAKI,23430,JIWA,2022
2077,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,LAKI-LAKI,17801,JIWA,2022
2079,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,LAKI-LAKI,21802,JIWA,2022
2052,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,PEREMPUAN,45038,JIWA,2022
2054,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,PEREMPUAN,46696,JIWA,2022
2050,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,PEREMPUAN,30798,JIWA,2022
2056,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,PEREMPUAN,38798,JIWA,2022
2058,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,PEREMPUAN,46935,JIWA,2022
2060,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,PEREMPUAN,44504,JIWA,2022
2062,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,PEREMPUAN,42071,JIWA,2022
2064,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,PEREMPUAN,37479,JIWA,2022
2066,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,PEREMPUAN,44224,JIWA,2022
2068,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,PEREMPUAN,38687,JIWA,2022
2070,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,PEREMPUAN,40981,JIWA,2022
2072,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,PEREMPUAN,36316,JIWA,2022
2074,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,PEREMPUAN,31159,JIWA,2022
2076,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,PEREMPUAN,23899,JIWA,2022
2078,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,PEREMPUAN,17532,JIWA,2022
2080,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,PEREMPUAN,24151,JIWA,2022
2915,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,LAKI-LAKI,48363,JIWA,2023
2917,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,LAKI-LAKI,50231,JIWA,2023
2913,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,LAKI-LAKI,42004,JIWA,2023
2919,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,LAKI-LAKI,38085,JIWA,2023
2921,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,LAKI-LAKI,49763,JIWA,2023
2923,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,LAKI-LAKI,47836,JIWA,2023
2925,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,LAKI-LAKI,44513,JIWA,2023
2927,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,LAKI-LAKI,38502,JIWA,2023
2929,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,LAKI-LAKI,44563,JIWA,2023
2931,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,LAKI-LAKI,37761,JIWA,2023
2933,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,LAKI-LAKI,38867,JIWA,2023
2935,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,LAKI-LAKI,35075,JIWA,2023
2937,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,LAKI-LAKI,29942,JIWA,2023
2939,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,LAKI-LAKI,23347,JIWA,2023
2941,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,LAKI-LAKI,17664,JIWA,2023
2943,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,LAKI-LAKI,21332,JIWA,2023
2916,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,05 - 09,PEREMPUAN,45480,JIWA,2023
2918,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,10 - 14,PEREMPUAN,46938,JIWA,2023
2914,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,00 - 04,PEREMPUAN,39124,JIWA,2023
2920,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,15 - 19,PEREMPUAN,37042,JIWA,2023
2922,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,20 - 24,PEREMPUAN,47637,JIWA,2023
2924,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,25 - 29,PEREMPUAN,44704,JIWA,2023
2926,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,30 - 34,PEREMPUAN,42329,JIWA,2023
2928,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,35 - 39,PEREMPUAN,37710,JIWA,2023
2930,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,40 - 44,PEREMPUAN,44399,JIWA,2023
2932,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,45 - 49,PEREMPUAN,38841,JIWA,2023
2934,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,50 - 54,PEREMPUAN,41194,JIWA,2023
2936,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,55 - 59,PEREMPUAN,36345,JIWA,2023
2938,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,60 - 64,PEREMPUAN,31118,JIWA,2023
2940,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,65 - 69,PEREMPUAN,23805,JIWA,2023
2942,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,70 - 74,PEREMPUAN,17442,JIWA,2023
2944,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,75+,PEREMPUAN,23729,JIWA,2023
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
